Adlm,Adlam
Afak,Afaka
Aghb,Caucasian Albanian
Ahom,Ahom
Arab,Arabic
Armi,Imperial Aramaic
Armn,Armenian
Avst,Avestan
Bali,Balinese
Bamu,Bamum
Bass,Bassa Vah
Batk,Batak
Beng,Bengali
Bhks,Bhaiksuki
Blis,Blissymbols
Bopo,Bopomofo
Brah,Brahmi
Brai,Braille
Bugi,Buginese
Buhd,Buhid
Cakm,Chakma
Cans,Unified Canadian Aboriginal
Cari,Carian
Cham,Cham
Cher,Cherokee
Chrs,Chorasmian
Cirt,Cirth
Copt,Coptic
Cpmn,Cypro-Minoan
Cprt,Cypriot
Cyrl,Cyrillic
Deva,Devanagari
Diak,Dives Akuru
Dogr,Dogra
Dsrt,Deseret
Dupl,Duployan
Egyd,Egyptian demotic
Egyh,Egyptian hieratic
Egyp,Egyptian hieroglyphs
Elba,Elbasan
Elym,Elymaic
Ethi,Ethiopic
Geok,Khutsuri
Geor,Georgian
Glag,Glagolitic
Gong,Gunjala Gondi
Gonm,Masaram Gondi
Goth,Gothic
Gran,Grantha
Grek,Greek
Gujr,Gujarati
Guru,Gurmukhi
Hang,Hangul
Hani,Han
Hano,Hanunoo
Hans,Simplified Han
Hant,Traditional Han
Hatr,Hatran
Hebr,Hebrew
Hira,Hiragana
Hluw,Anatolian Hieroglyphs
Hmng,Pahawh Hmong
Hmnp,Nyiakeng Puachue Hmong
Hung,Old Hungarian
Inds,Indus
Ital,Old Italic
Java,Javanese
Jurc,Jurchen
Kali,Kayah Li
Kana,Katakana
Kawi,Kawi
Khar,Kharoshthi
Khmr,Khmer
Khoj,Khojki
Kitl,Khitan large script
Kits,Khitan small script
Knda,Kannada
Kpel,Kpelle
Kthi,Kaithi
Lana,Tai Tham
Laoo,Lao
Latn,Latin
Leke,Leke
Lepc,Lepcha
Limb,Limbu
Lina,Linear A
Linb,Linear B
Lisu,Lisu
Loma,Loma
Lyci,Lycian
Lydi,Lydian
Mahj,Mahajani
Maka,Makasar
Mand,Mandaic
Mani,Manichaean
Marc,Marchen
Maya,Mayan Hieroglyphs
Medf,Medefaidrin
Mend,Mende Kikakui
Merc,Meroitic Cursive
Mero,Meroitic Hieroglyphs
Mlym,Malayalam
Modi,Modi
Mong,Mongolian
Moon,Moon
Mroo,Mro
Mtei,Meitei Mayek
Mult,Multani
Mymr,Myanmar / Burmese
Nagm,Nag Mundari
Nand,Nandinagari
Narb,Old North Arabian
Nbat,Nabataean
Newa,Newa
Nkdb,Naxi Dongba
Nkgb,Nakhi Geba
Nkoo,N'ko
Nshu,NÃ¼shu
Ogam,Ogham
Olck,Ol Chiki
Orkh,Old Turkic
Orya,Oriya
Osge,Osage
Osma,Osmanya
Ougr,Old Uyghur
Palm,Palmyrene
Pauc,Pau Cin Hau
Pcun,Proto-Cuneiform
Pelm,Proto-Elamite
Perm,Old Permic
Phag,Phags-pa
Phli,Inscriptional Pahlavi
Phlp,Psalter Pahlavi
Phlv,Book Pahlavi
Phnx,Phoenician
Piqd,Klingon
Plrd,Miao
Prti,Inscriptional Parthian
Psin,Proto-Sinaitic
Ranj,Ranjana
Rjng,Rejang
Rohg,Hanifi Rohingya
Roro,Rongorongo
Runr,Runic
Samr,Samaritan
Sara,Sarati
Sarb,Old South Arabian
Saur,Saurashtra
Sgnw,SignWriting
Shaw,Shavian
Shrd,Sharada
Shui,Shuishu
Sidd,Siddham
Sind,Khudawadi
Sinh,Sinhala
Sogd,Sogdian
Sogo,Old Sogdian
Sora,Sora Sompeng
Soyo,Soyombo
Sund,Sundanese
Sylo,Syloti Nagri
Syrc,Syriac
Tagb,Tagbanwa
Takr,Takri
Tale,Tai Le
Talu,New Tai Lue
Taml,Tamil
Tang,Tangut
Tavt,Tai Viet
Telu,Telugu
Teng,Tengwar
Tfng,Tifinagh
Tglg,Tagalog
Thaa,Thaana
Thai,Thai
Tibt,Tibetan
Tirh,Tirhuta
Tnsa,Tangsa
Toto,Toto
Ugar,Ugaritic
Vaii,Vai
Visp,Visible Speech
Vith,Vithkuqi
Wara,Warang Citi
Wcho,Wancho
Wole,Woleai
Xpeo,Old Persian
Xsux,Cuneiform
Yezi,Yezidi
Yiii,Yi
Zanb,Zanabazar Square